brewery_id,brewery_name,country_name,brewery_in_production,is_independent,beer_count,brewery_type,brewery_type_id,brewery_address,brewery_city,brewery_state,brewery_lat,brewery_lng,brewery_rating_count,brewery_rating_score,brewery_age_on_service,CARDINAL,DATE,EVENT,FAC,GPE,LANGUAGE,LAW,LOC,MONEY,NORP,ORDINAL,ORG,PERCENT,PERSON,PRODUCT,QUANTITY,TIME,WORK_OF_ART
1,(512) Brewing Company,United States,0,1,143,Micro Brewery,2,407 Radam Ln,Austin,TX,30.2236,-97.7697,180441,3.811,4021.343773148148,2,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0
10,Abita Brewing Company,United States,0,1,182,Regional Brewery,11,21084 Highway 36,Abita Springs,LA,30.4821,-90.0552,1443805,3.488,4032.505914351852,0,4,0,0,2,0,0,0,1,0,0,1,0,2,0,2,0,0
101,Bellows Brew Crew,United States,0,1,7,Home Brewery,5,,,,0,0,2,0,3931.250972222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10104,Third Base Brewery,United States,0,1,210,Brew Pub,4,500 Blairs Ferry Road NE,Cedar Rapids,IA,42.0352,-91.6398,15859,3.775,3945.2708217592594,0,1,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0
10147,Bulmers Cider,England,0,0,78,Cidery,8,"Cider Mills, Plough Lane",Hereford,Herefordshire,52.0594,-2.72758,308949,3.363,4025.053171296296,1,4,0,0,1,0,0,2,0,0,2,2,1,4,0,0,0,0
102,Bent River Brewing Company,United States,0,1,267,Micro Brewery,2,1413 5th Ave,Moline,IL,41.5059,-90.517,111217,3.567,3962.4497453703702,0,2,0,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0
10220,Copper Kettle Brewing Company (Colorado),United States,0,1,514,Micro Brewery,2,1338 South Valentina St.Unit #100,Denver,CO,39.6924,-104.89,79685,3.851,3928.7580324074074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Biddy Early Brewery,Ireland,1,1,1,Micro Brewery,2,,Inagh,Munster,52.877,-9.17676,21,3.55,3890.2177199074076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Royal Swinkels Family Brewers,Netherlands,0,1,88,Macro Brewery,1,De Stater 1,Lieshout,Noord-Brabant,51.5171,5.60823,504743,2.903,4012.465821759259,4,1,0,1,4,0,0,0,1,0,1,3,2,2,0,0,0,0
10915,Ayinger Privatbrauerei,Germany,0,1,19,Micro Brewery,2,Münchener Straße 21,Aying,Bayern,47.9722,11.7738,608782,3.713,4029.404351851852,0,2,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,1
11,Adnams,England,0,1,71,Micro Brewery,2,East Green,Southwold,Suffolk,52.3271,1.68066,328500,3.408,4022.8028125,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
110,Bierbrouwerij De Koningshoeven,Netherlands,0,0,13,Macro Brewery,1,Eindhovenseweg 3,Berkel-Enschot,Noord-Brabant,51.5435,5.1288,1169904,3.746,4012.5211458333333,0,2,0,0,0,0,0,0,0,1,0,6,0,1,0,0,0,2
111,Speciaalbierbrouwerij St. Christoffel,Netherlands,0,1,15,Micro Brewery,2,Rijnesteinstraat 1,Breda,Noord-Brabant,51.5698,4.80558,73329,3.421,3976.4133217592594,1,2,1,0,0,0,0,0,0,0,0,4,0,9,1,0,0,0
112,Big Bang Brewery,United States,1,1,1,Micro Brewery,2,650 Fifth Street #403,San Francisco,CA,37.7758,-122.398,20,2.736,3593.3175925925925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11253,Pints Brewery & Sports Bar (Colorado Belle Hotel & Casino),United States,0,1,68,Brew Pub,4,2100 S. Casino Drive,Laughlin,NV,35.1584,-114.573,4616,3.302,3814.787638888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Big Boss Brewing Company,United States,0,1,332,Micro Brewery,2,1249 Wicker Dr,Raleigh,NC,35.8104,-78.6179,128242,3.606,4032.6180671296297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Big Buck Brewery,United States,0,1,100,Micro Brewery,2,550 South Wisconsin Ave,Gaylord,MI,45.0224,-84.6825,10329,3.563,3999.3497569444444,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
116,Big Dog's Brewing Company,United States,0,1,264,Micro Brewery,2,4547 N. Rancho Drive,Las Vegas,NV,36.2427,-115.236,64253,3.604,3992.5500231481483,0,3,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0
11715,Privatbrauerei Herrenhausen,Germany,0,1,14,Micro Brewery,2,Herrenhäuser Straße 83-99,Hannover,Niedersachsen,52.3935,9.68141,10168,3.242,3779.4947800925925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118875,Dry Gulch Trading Co.,United States,0,1,32,Home Brewery,5,,,,0,0,82,0,2755.3957175925925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,BRB Brewing,Canada,1,1,0,Micro Brewery,2,180-14200 Entertainment Blvd,Richmond,BC,49.1344,-123.065,1819,3.322,3955.479027777778,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Big Rock Brewery,Canada,0,1,484,Regional Brewery,11,5555 - 76 Avenue SE,Calgary,AB,50.9847,-113.956,151468,3.36,3993.539641203704,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0
123,Big Time Brewing Company,United States,0,1,328,Micro Brewery,2,4133 University Way NE,Seattle,WA,47.6576,-122.313,20176,3.649,4020.9361458333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Bill's Tavern & Brewhouse,United States,0,1,108,Micro Brewery,2,188 North Hemlock Street,Cannon Beach,OR,45.8981,-123.961,9134,3.513,3937.517662037037,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
127,Birra Moretti,Italy,0,0,29,Macro Brewery,1,Viale Venezia 9,Udine,Friuli Venezia Giulia,46.0601,13.2276,499530,3.189,4022.6712152777777,1,4,0,0,1,0,0,0,0,0,1,9,0,2,0,0,0,0
128,BIRRIFICIO AGRICOLO BALADIN - Baladin Indipendente Italian Farm Brewery,Italy,0,1,89,Micro Brewery,2,"Piazza 5 Luglio, 15",Piozzo,Piemonte,44.5154,7.89193,218334,3.645,3994.2141550925926,0,4,0,2,5,0,0,0,0,1,0,7,0,11,0,0,0,2
1298,Two Brothers Brewing Company,United States,0,1,729,Regional Brewery,11,30w315 Calumet Ave,Warrenville,IL,41.8243,-88.2123,682664,3.648,4028.68162037037,5,4,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0
13,Agassiz Brewing,Canada,1,1,0,Micro Brewery,2,,Winnipeg,MB,13.0199,77.7624,3,0,4001.447199074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Bison Brewing Co.,United States,0,1,35,Micro Brewery,2,2598 Telegraph Avenue,Berkeley,CA,37.8634,-122.259,46480,3.416,4012.7062847222223,1,1,0,1,0,0,0,0,0,1,0,3,2,0,0,0,0,0
131,Bitburger Brauerei,Germany,0,1,36,Regional Brewery,11,Römermauer 3,Bitburg,Rheinland-Pfalz,49.9746,6.52166,335846,3.151,4024.893460648148,1,0,0,0,1,0,0,0,0,0,0,2,0,9,0,0,0,0
13256,Andrews Brewing Company,United States,1,1,0,Micro Brewery,2,4975 High St.,Lincolnville,ME,44.3026,-69.1429,2216,3.377,3932.5198958333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Black Sheep,England,0,1,149,Micro Brewery,2,Wellgarth,Masham,North Yorkshire,54.2246,-1.65813,235164,3.382,4030.4314699074075,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1348,Eagle Brewery (formerly Charles Wells),England,0,0,148,Macro Brewery,1,Havelock Street,Bedford,Bedford,52.1324,-0.481922,784807,3.493,4022.014178240741,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0
136,Blacksburg Brewing Company,United States,1,1,0,Micro Brewery,2,PO Box 315,Blacksburg,VA,37.2296,-80.4139,5,0,3249.0202199074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,Wild Goose Brewery,United States,0,1,22,Micro Brewery,2,930 Port Street,Easton,MD,38.7681,-76.0935,1839,3.424,3983.761238425926,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
137,Blackstone Brewing Company,United States,0,1,76,Micro Brewery,2,2312 Clifton Ave.,Nashville,TN,36.152,-86.7989,111688,3.662,3946.4564699074076,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
138,Blicks Brewing,United States,1,1,0,Nano Brewery,3,625 Paonia Street,Colorado Springs,CO,38.8412,-104.717,1,0,3592.8265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13967,Kalnapilis Brewery,Lithuania,0,0,126,Macro Brewery,1,Taikos al. 1,Panevezys,Panevėžio apskritis,55.7377,24.3538,28957,2.955,3740.795451388889,0,2,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0
140,Bloomington Brewing Company,United States,0,1,164,Micro Brewery,2,514 E Kirkwood Ave.,Bloomington,IN,39.1716,-86.5099,36515,3.65,3967.6369791666666,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
14089,Hansa Borg Bryggerier,Norway,0,1,69,Macro Brewery,1,Kokstaddalen 3,Bergen,Hordaland,60.2948,5.26154,408187,3.038,3980.2283564814816,0,0,0,0,1,0,0,0,0,0,0,4,0,11,0,0,0,1
141,BluCreek Brewing,United States,0,1,3,Micro Brewery,2,2605 S Stoughton Rd,Madison,WI,43.0598,-89.3085,79,2.819,3909.740324074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Blue Cat Brew Pub,United States,1,1,0,Brew Pub,4,113 Eighteenth St,Rock Island,IL,41.5117,-90.5746,4365,3.461,4010.5422800925926,4,2,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,0
143,Blue Corn Cafe and Brewery,United States,0,1,254,Micro Brewery,2,4056 Cerrillos Rd.,Santa Fe,NM,35.6391,-106.016,14540,3.614,3933.2095833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1432,Brasserie Castelain,France,0,1,80,Micro Brewery,2,13 Rue Pasteur,Bénifontaine,Hauts-de-France,50.4919,3.0007,80673,3.288,4021.8616087962964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Blue Point Brewing Company,United States,0,0,301,Macro Brewery,1,161 River Avenue,Patchogue,NY,40.7591,-73.0215,663162,3.517,4031.8568171296297,1,2,1,0,1,0,0,1,0,0,0,3,0,1,0,0,0,0
146730,Brasserie BB Lomè (BGI),Togo,0,1,15,Macro Brewery,1,"169, Agoenyivé Route d'Atakpamé, PK 10",Lomé,Lomé,6.24516,1.18285,605,2.862,2633.6506481481483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Bobcat Cafe & Brewery (Vermont),United States,0,1,61,Brew Pub,4,5 Main St,Bristol,VT,44.1329,-73.0781,3182,3.454,3867.7575462962964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Boddington's Brewery,England,0,0,7,Macro Brewery,1,Cuerdale Ln,Shamlesbury,Lancashire,53.7622,-2.6113,156633,3.352,4031.497962962963,5,6,0,0,2,0,0,0,0,0,1,3,0,1,0,2,1,0
1486,Mt. Carmel Brewing Company,United States,0,1,259,Micro Brewery,2,4362 Mt Carmel Tobasco Road,Cincinnati,OH,39.0935,-84.2991,64973,3.602,4022.7664583333335,0,3,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0
150,Bonaventure Brewing,United States,0,1,22,Micro Brewery,2,404 S Figueroa St # 418a,Los Angeles,CA,34.0527,-118.256,2358,3.333,3924.759224537037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1506,Cambridge Brewing Company,United States,0,1,507,Micro Brewery,2,"1 Kendall Square, Bldg 100",Cambridge,MA,42.3663,-71.0906,182687,3.693,4021.9108912037036,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
152,Boon Rawd Brewery,Thailand,0,1,20,Macro Brewery,1,999 Samsen Road Dusit,Bangkok,กรุงเทพมหานคร,13.7924,100.517,261750,2.976,4023.264525462963,3,0,0,0,1,0,0,0,0,2,1,6,0,0,0,0,0,2
153,Bootleggers Restaurant and Brewery,United States,0,1,13,Micro Brewery,2,101 S Madison Ave,Aurora,MO,36.9753,-93.7209,137,3.399,4022.739201388889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15591,Brasserie Artisanale des Vosges,France,0,1,37,Micro Brewery,2,21 Rue du Velodrome,Saint-Etienne-lès-Remiremont,Vosges,48.0121,6.60739,8413,2.99,3694.2303935185187,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
156,Browar Witnica,Poland,0,1,133,Regional Brewery,11,ul. Marii Konopnickiej 1,Witnica,województwo lubuskie,52.6735,14.9004,25614,3.234,4009.3375462962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Boston Beer Company,United States,0,1,948,Regional Brewery,11,30 Germania St,Boston,MA,42.3144,-71.1034,5477345,3.459,4043.680648148148,2,3,1,0,1,0,0,0,0,2,1,3,0,4,0,0,0,1
158,BEERWORKS Brewing Co.,United States,1,1,0,Brew Pub,4,61 Brookline Avenue,Boston,MA,42.347,-71.0988,142246,3.536,4014.5990046296297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1582,Berliner-Kindl-Schultheiss-Brauerei,Germany,0,0,44,Macro Brewery,1,Indira-Gandhi-Straße 66,Berlin,Berlin,52.5421,13.471,180915,3.021,4014.8153125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Alameda Brewing Co.,United States,1,1,0,Micro Brewery,2,4765 NE Fremont St,Portland,OR,45.5483,-122.614,58654,3.606,3989.4258912037035,0,1,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0
160,Boulder Beer,United States,0,1,471,Contract Brewery,10,,,,0,0,618207,3.661,4024.623032407407,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1
1601,Trader Joe's (JosephsBrau),United States,0,1,34,Micro Brewery,2,357 East Taylor Street,San Jose,CA,37.3541,-121.893,166323,3.202,4021.5061805555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Brasal-Brasserie Allemande,Canada,1,1,2,Micro Brewery,2,8477 Rue Cordner,LaSalle,QC,45.4346,-73.6379,16,3.313,3933.073310185185,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Brasserie Artisanale de Rulles,Belgium,0,1,16,Micro Brewery,2,Rue Maurice Grévisse 36,Rulles,Wallonie,49.7184,5.55765,52423,3.56,3975.5103125,2,2,0,0,2,0,0,0,0,0,1,1,1,6,0,0,0,1
1650,Abbaye Notre-Dame de Saint-Rémy,Belgium,0,1,4,Regional Brewery,11,Rue de l'Abbaye 8,Rochefort,Wallonie,50.1988,5.22693,567603,3.938,4008.0318981481482,3,2,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,1
166,Brouwerij Clarysse,Belgium,0,1,1,Micro Brewery,2,Bedrijvenpark Coupure 12,Oudenaarde,Vlaanderen,50.8388,3.58847,945,3.167,3591.126909722222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Duvel Moortgat,Belgium,0,1,39,Regional Brewery,11,Breendonk-Dorp 58-66,Puurs,Vlaanderen,51.0429,4.32604,1184731,3.617,4004.294513888889,4,4,0,0,3,0,0,1,0,0,0,0,0,9,0,0,0,0
1674,Brasserie Dieu du Ciel!,Canada,0,1,563,Micro Brewery,2,29 Laurier West,Montreal,QC,45.5225,-73.5931,539139,3.893,4022.625023148148,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0
16764,Arcobräu Gräfliches Brauhaus,Germany,0,1,34,Micro Brewery,2,Schloßallee 1,Moos,Bayern,48.7463,12.9601,77933,3.346,3999.816400462963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16791,Affligem Brouwerij,Belgium,0,0,36,Macro Brewery,1,Ringlaan 18,Opwijk,Vlaanderen,50.9709,4.1914,595326,3.51,4032.6726157407406,0,3,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0
168,Brasserie Scassenes,Belgium,0,1,46,Micro Brewery,2,Rue de Restaumont 118,Écaussinnes,Wallonie,50.558,4.13415,9502,3.097,3998.23337962963,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
169,Brasserie d'Orval,Belgium,0,1,2,Regional Brewery,11,Orval 2,Villers-devant-Orval,Luxembourg,49.6368,5.34725,274270,3.77,3996.481388888889,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
17,Alaskan Brewing Co.,United States,0,1,290,Regional Brewery,11,5429 Shaune Drive,Juneau,AK,58.3568,-134.489,800392,3.634,4017.3691319444442,0,1,1,0,3,0,0,0,0,3,1,3,0,0,0,0,0,0
170,Brasserie de Blaugies,Belgium,0,1,26,Micro Brewery,2,Rue de la Frontière 435,Blaugies,Wallonie,50.3589,3.84314,66044,3.73,3986.5612847222224,1,1,0,0,2,0,0,0,0,0,1,2,0,8,0,0,0,1
171,Brasserie de Brunehaut,Belgium,0,1,28,Micro Brewery,2,Rue des Panneries 17,Brunehaut,Wallonie,50.51,3.38628,65632,3.263,3967.446689814815,2,2,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,1
172,Brasserie de Cazeau,Belgium,0,1,22,Micro Brewery,2,Rue de Cazeau 67,Templeuve,Wallonie,50.6341,3.27235,20600,3.481,3947.376412037037,2,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
174,Brasserie de l'Abbaye des Rocs,Belgium,0,1,38,Micro Brewery,2,Chaussée Brunehault 37,Montignies-sur-Roc,Wallonie,50.3702,3.72612,64207,3.564,3979.7810185185185,0,1,0,0,2,0,0,0,0,1,0,1,0,3,0,0,0,0
1741,Belize Brewing Company,Belize,0,1,18,Micro Brewery,2,One King Street,Ladyville,Belize District,17.5579,-88.2854,21908,3.161,4000.5858564814816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Brasserie de l'Abbaye du Val-Dieu,Belgium,0,1,46,Micro Brewery,2,Val Dieu 225,Aubel,Wallonie,50.704,5.82173,224330,3.602,4002.525752314815,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
176,Brasserie de la Senne,Belgium,0,1,86,Micro Brewery,2,Drève Anna Bochdreef 19-21,Brussels,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest,50.8678,4.34943,300224,3.47,4025.556736111111,1,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0
1768,Brau Union Österreich,Austria,0,0,61,Macro Brewery,1,Poschacherstraße 35,Linz,Oberösterreich,48.2865,14.3085,93725,3.447,4019.796377314815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Brasserie 3 MONTS,France,0,1,27,Regional Brewery,11,121 rue de la Chapelle,Saint-Sylvestre-Cappel,Hauts-de-France,50.7778,2.55464,58903,3.46,3995.8415046296295,9,6,0,1,3,0,0,0,0,5,0,5,0,2,2,0,0,0
178,Brasserie de Silenrieux,Belgium,0,1,58,Micro Brewery,2,Rue Nou Pré,Silenrieux,Wallonie,50.2235,4.41256,9251,3.187,3977.121134259259,1,1,0,0,9,0,0,1,0,1,1,3,0,1,0,0,0,0
17885,Gold Crown Brewery,Canada,0,1,17,Micro Brewery,2,71 King St N,Waterloo,ON,43.4674,-80.5231,827,3.136,3790.149976851852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Brasserie de Silly,Belgium,0,1,73,Micro Brewery,2,Rue Ville Basse 2,Silly,Wallonie,50.6494,3.92435,174415,3.48,3981.5948726851852,0,2,0,0,2,0,0,0,0,0,0,2,0,2,0,1,0,0
180,Brasserie de Tahiti,French Polynesia,0,0,28,Macro Brewery,1,Siege social place Notre Dame,Papeete,Tahiti,-17.5402,-149.568,18455,3.012,3967.516666666667,1,4,0,1,2,0,0,0,0,0,0,2,0,8,0,0,0,0
181,Brasserie de Vervifontaine,Belgium,1,1,0,Micro Brewery,2,Vervifontaine 100,Jalhay,Wallonie,50.5693,5.93279,21,0,3083.4952083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Brasserie des Cimes,France,0,1,27,Micro Brewery,2,152 Avenue St Simond,Aix les Bains,Savoie,45.707,5.91584,13540,3.197,3897.953101851852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1837,Brau Brothers Brewing Company,United States,0,1,252,Micro Brewery,2,1010 E Southview Drive,Marshall,MN,44.4366,-95.778,79164,3.567,3991.5892939814817,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Brasserie du Bocq,Belgium,0,0,95,Micro Brewery,2,Rue de la Brasserie 4,Purnode,Wallonie,50.3113,4.94378,298048,3.434,4035.472337962963,0,1,0,0,1,0,0,0,0,1,0,1,0,2,0,0,0,0
187908,Brouwerij Strubbe,Belgium,0,1,157,Regional Brewery,11,Markt 1,Ichtegem,Vlaanderen,51.0922,3.00932,87689,3.314,2425.940949074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Brasserie Dubuisson,Belgium,0,1,27,Regional Brewery,11,Chaussée de Mons 28,Pipaix,Wallonie,50.5765,3.5575,340456,3.574,4008.199212962963,1,1,0,0,1,0,0,1,0,0,1,0,0,4,0,0,0,1
189,Brasserie Dupont,Belgium,0,1,41,Micro Brewery,2,Rue Basse 5,Tourpes,Wallonie,50.5706,3.65188,483238,3.663,4043.6715972222223,0,4,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
19,Aldaris,Latvia,0,0,67,Macro Brewery,1,"Tvaika iela 44, LV-1005",Riga,Vidzeme,57.0047,24.1202,44376,3.057,3977.5646180555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Brasserie Duyck,France,0,1,67,Micro Brewery,2,113 Route Nationale,Jenlain,Hauts-de-France,50.3144,3.62655,54061,3.188,4028.8434722222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Brasserie des Légendes,Belgium,0,1,83,Micro Brewery,2,Rue du Castel 19,Irchonwelz,Wallonie,50.6206,3.75932,218587,3.455,3959.9261805555557,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
193,Brasserie Grain d'Orge,Belgium,0,1,254,Micro Brewery,2,Rue Laschet 3,Hombourg,Wallonie,50.7285,5.91427,57635,3.343,3928.942453703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19379,Barfüßer Hausbrauerei Nürnberg,Germany,0,1,2,Brew Pub,4,Hallplatz 2,Nürnberg,,49.4494,11.0796,3561,3.479,3617.817384259259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Brasserie La Binchoise,Belgium,0,1,119,Micro Brewery,2,Faubourg Saint-Paul 38,Binche,Wallonie,50.4082,4.16637,100462,3.188,3997.138252314815,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
195,Brasserie Caracole,Belgium,0,1,82,Micro Brewery,2,Côte Marie-Thérèse 86,Falmignoul,Wallonie,50.2031,4.89219,67150,3.448,4006.544016203704,2,0,0,0,8,0,0,1,0,1,1,4,0,1,2,0,0,0
19503,Brauhaus Joh. Albrecht,Germany,0,1,39,Micro Brewery,2,Adolphsbrücke 7,Hamburg,,53.5504,9.98984,9017,3.442,3994.4005092592593,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Brasserie La Choulette,France,0,1,97,Micro Brewery,2,Rue des Écoles 16,Hordain,Hauts-de-France,50.2604,3.31302,25024,3.388,3998.110821759259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Brasserie Lefebvre,Belgium,0,1,75,Micro Brewery,2,Chemin du Croly 54,Quenast,Wallonie,50.6745,4.15217,488882,3.45,4011.881226851852,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0
19773,Bulldog Brewing Co. (Indiana),United States,0,1,71,Micro Brewery,2,1409 119th Street,Whiting,IN,41.6794,-87.4951,5650,3.429,3607.7766550925926,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
198,Brasserie McAuslan (St-Ambroise),Canada,0,1,119,Regional Brewery,11,5080 St-Ambroise,Montreal,QC,45.5017,-73.5673,162985,3.517,3991.5820833333332,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0
199,Brasserie Pietra,France,0,1,25,Micro Brewery,2,Route de La Marana,Furiani,Corse,42.6106,9.44245,50806,3.166,3946.722037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Ale Asylum,United States,0,1,71,Regional Brewery,11,2002 Pankratz St.,Madison,WI,43.1203,-89.354,346161,3.708,4021.444328703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Brasserie Thiriez,France,0,1,116,Micro Brewery,2,22 Rue de Wormhout,Esquelbecq,Hauts-de-France,50.8851,2.43273,30000,3.499,3986.8922569444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Brasserie de l'Abbaye d'Aulne,Belgium,0,1,34,Micro Brewery,2,Rue Vandervelde 273,Gozée,Wallonie,50.3669,4.32895,43702,3.316,3955.233298611111,0,6,0,0,2,0,0,0,0,4,1,4,0,1,0,0,0,0
